Kecamatan,Periode_Idx,Step,Tanggal,PD_Prediksi,Total_Gizi_Kkal,Target_Beras,Target_Daging,Target_Telur,Target_Susu,Target_Sayur,Target_Minyak,Target_Ikan,Target_Buah,Biaya_Harian_IDR,Biaya_Semester_IDR,Jenjang
Binawidya,14,1,2027-07-01,9304,4605480.0,1417.0708,221.063,237.7022,377.4984,921.096,52.0982,460.548,736.8768,111284559.19999999,13354147103.999998,SD
Binawidya,15,2,2027-01-01,9710,4806450.0,1478.9077,230.7096,248.0748,393.9713,961.29,54.3716,480.645,769.032,116140701.7,13936884204.0,SD
Binawidya,16,3,2028-07-01,10072,4985640.0,1534.0431,239.3107,257.3234,408.659,997.128,56.3986,498.564,797.7024,120470560.5,14456467260.0,SD
Binawidya,17,4,2028-01-01,10341,5118795.0,1575.0138,245.7022,264.1959,419.5734,1023.759,57.9049,511.8795,819.0072,123688059.9,14842567188.0,SD
Binawidya,18,5,2029-07-01,10557,5225715.0,1607.9123,250.8343,269.7143,428.3373,1045.143,59.1144,522.5715,836.1144,126271613.60000001,15152593632.000002,SD
Binawidya,19,6,2029-01-01,10717,5304915.0,1632.2815,254.6359,273.8021,434.8291,1060.983,60.0104,530.4915,848.7864,128185366.0,15382243920.0,SD
Bukit Raya,14,1,2027-07-01,10289,5093055.0,1567.0938,244.4666,262.8674,417.4635,1018.611,57.6137,509.3055,814.8888,123066080.3,14767929636.0,SD
Bukit Raya,15,2,2027-01-01,10689,5291055.0,1628.0169,253.9706,273.0867,433.693,1058.211,59.8536,529.1055,846.5688,127850455.39999999,15342054647.999998,SD
Bukit Raya,16,3,2028-07-01,11295,5591025.0,1720.3154,268.3692,288.569,458.2807,1118.205,63.2469,559.1025,894.564,135098787.7,16211854523.999998,SD
Bukit Raya,17,4,2028-01-01,11706,5794470.0,1782.9138,278.1346,299.0694,474.9566,1158.894,65.5483,579.447,927.1152,140014738.60000002,16801768632.000004,SD
Bukit Raya,18,5,2029-07-01,11981,5930595.0,1824.7985,284.6686,306.0952,486.1143,1186.119,67.0882,593.0595,948.8952,143303996.2,17196479544.0,SD
Bukit Raya,19,6,2029-01-01,12126,6002370.0,1846.8831,288.1138,309.7997,491.9975,1200.474,67.9001,600.237,960.3792,145038330.89999998,17404599707.999996,SD
Kulim,14,1,2027-07-01,6000,2970000.0,913.8462,142.56,153.2903,243.4426,594.0,33.5973,297.0,475.2,71765624.8,8611874976.0,SD
Kulim,15,2,2027-01-01,6429,3182355.0,979.1862,152.753,164.2506,260.8488,636.471,35.9995,318.2355,509.1768,76896864.3,9227623716.0,SD
Kulim,16,3,2028-07-01,7202,3564990.0,1096.92,171.1195,183.9995,292.2123,712.998,40.3279,356.499,570.3984,86142669.2,10337120304.0,SD
Kulim,17,4,2028-01-01,7745,3833775.0,1179.6231,184.0212,197.8723,314.2439,766.755,43.3685,383.3775,613.404,92637463.4,11116495608.0,SD
Kulim,18,5,2029-07-01,8389,4152555.0,1277.7092,199.3226,214.3254,340.3734,830.511,46.9746,415.2555,664.4088,100340299.5,12040835940.0,SD
Kulim,19,6,2029-01-01,8936,4423320.0,1361.0215,212.3194,228.3004,362.5672,884.664,50.0376,442.332,707.7312,106882942.5,12825953100.0,SD
Lima Puluh,14,1,2027-07-01,4744,2348280.0,722.5477,112.7174,121.2015,192.482,469.656,26.5643,234.828,375.7248,56742682.9,6809121948.0,SD
Lima Puluh,15,2,2027-01-01,4456,2205720.0,678.6831,105.8746,113.8436,180.7967,441.144,24.9516,220.572,352.9152,53297942.099999994,6395753051.999999,SD
Lima Puluh,16,3,2028-07-01,4028,1993860.0,613.4954,95.7053,102.9089,163.4311,398.772,22.555,199.386,319.0176,48178658.2,5781438984.0,SD
Lima Puluh,17,4,2028-01-01,3696,1829520.0,562.9292,87.817,94.4268,149.9607,365.904,20.6959,182.952,292.7232,44207628.599999994,5304915431.999999,SD
Lima Puluh,18,5,2029-07-01,3309,1637955.0,503.9862,78.6218,84.5396,134.2586,327.591,18.5289,163.7955,262.0728,39578737.5,4749448500.0,SD
Lima Puluh,19,6,2029-01-01,2954,1462230.0,449.9169,70.187,75.4699,119.8549,292.446,16.5411,146.223,233.9568,35332603.5,4239912420.0,SD
Marpoyan Damai,14,1,2027-07-01,13600,6732000.0,2071.3846,323.136,347.4581,551.8033,1346.4,76.1538,673.2,1077.12,162668750.2,19520250024.0,SD
Marpoyan Damai,15,2,2027-01-01,13040,6454800.0,1986.0923,309.8304,333.151,529.082,1290.96,73.0181,645.48,1032.768,155970626.3,18716475156.0,SD
Marpoyan Damai,16,3,2028-07-01,12568,6221160.0,1914.2031,298.6157,321.0921,509.9311,1244.232,70.3751,622.116,995.3856,150325063.1,18039007572.0,SD
Marpoyan Damai,17,4,2028-01-01,12206,6041970.0,1859.0677,290.0146,311.8436,495.2434,1208.394,68.3481,604.197,966.7152,145995207.1,17519424852.0,SD
Marpoyan Damai,18,5,2029-07-01,11907,5893965.0,1813.5277,282.9103,304.2046,483.1119,1178.793,66.6738,589.3965,943.0344,142418879.2,17090265503.999998,SD
Marpoyan Damai,19,6,2029-01-01,11667,5775165.0,1776.9738,277.2079,298.073,473.3742,1155.033,65.3299,577.5165,924.0264,139548253.7,16745790443.999998,SD
Payung Sekaki,14,1,2027-07-01,8105,4011975.0,1234.4538,192.5748,207.0697,328.8504,802.395,45.3843,401.1975,641.916,96943397.5,11633207700.0,SD
Payung Sekaki,15,2,2027-01-01,8354,4135230.0,1272.3785,198.491,213.4312,338.9533,827.046,46.7786,413.523,661.6368,99921666.89999999,11990600027.999998,SD
Payung Sekaki,16,3,2028-07-01,8601,4257495.0,1309.9985,204.3598,219.7417,348.975,851.499,48.1617,425.7495,681.1992,102876029.19999999,12345123503.999998,SD
Payung Sekaki,17,4,2028-01-01,8787,4349565.0,1338.3277,208.7791,224.4937,356.5217,869.913,49.2032,434.9565,695.9304,105100755.19999999,12612090623.999998,SD
Payung Sekaki,18,5,2029-07-01,8943,4426785.0,1362.0877,212.4857,228.4792,362.8512,885.357,50.0768,442.6785,708.2856,106966666.0,12835999920.0,SD
Payung Sekaki,19,6,2029-01-01,9074,4491630.0,1382.04,215.5982,231.8261,368.1664,898.326,50.8103,449.163,718.6608,108533543.2,13024025184.0,SD
Pekanbaru Kota,14,1,2027-07-01,1738,860310.0,264.7108,41.2949,44.4031,70.5172,172.062,9.732,86.031,137.6496,20788111.8,2494573416.0,SD
Pekanbaru Kota,15,2,2027-01-01,1840,910800.0,280.2462,43.7184,47.009,74.6557,182.16,10.3032,91.08,145.728,22008124.6,2640974952.0,SD
Pekanbaru Kota,16,3,2028-07-01,1966,973170.0,299.4369,46.7122,50.2281,79.768,194.634,11.0087,97.317,155.7072,23515205.9,2821824708.0,SD
Pekanbaru Kota,17,4,2028-01-01,2054,1016730.0,312.84,48.803,52.4764,83.3385,203.346,11.5015,101.673,162.6768,24567761.2,2948131344.0,SD
Pekanbaru Kota,18,5,2029-07-01,2134,1056330.0,325.0246,50.7038,54.5203,86.5844,211.266,11.9494,105.633,169.0128,25524635.599999998,3062956271.9999995,SD
Pekanbaru Kota,19,6,2029-01-01,2198,1088010.0,334.7723,52.2245,56.1554,89.1811,217.602,12.3078,108.801,174.0816,26290143.099999998,3154817171.9999995,SD
Rumbai,14,1,2027-07-01,9355,4630725.0,1424.8385,222.2748,239.0052,379.5676,926.145,52.3838,463.0725,740.916,111894572.0,13427348640.0,SD
Rumbai,15,2,2027-01-01,9569,4736655.0,1457.4323,227.3594,244.4725,388.2504,947.331,53.5821,473.6655,757.8648,114454205.8,13734504696.0,SD
Rumbai,16,3,2028-07-01,9790,4846050.0,1491.0923,232.6104,250.1187,397.2172,969.21,54.8196,484.605,775.368,117097577.89999999,14051709347.999998,SD
Rumbai,17,4,2028-01-01,9981,4940595.0,1520.1831,237.1486,254.9985,404.9668,988.119,55.8891,494.0595,790.4952,119382123.8,14325854856.0,SD
Rumbai,18,5,2029-07-01,10156,5027220.0,1546.8369,241.3066,259.4694,412.0672,1005.444,56.869,502.722,804.3552,121475284.7,14577034164.0,SD
Rumbai,19,6,2029-01-01,10315,5105925.0,1571.0538,245.0844,263.5316,418.5184,1021.185,57.7593,510.5925,816.948,123377067.7,14805248124.0,SD
Rumbai Barat,14,1,2027-07-01,2698,1335510.0,410.9262,64.1045,68.9295,109.468,267.102,15.1076,133.551,213.6816,32270610.8,3872473296.0,SD
Rumbai Barat,15,2,2027-01-01,2266,1121670.0,345.1292,53.8402,57.8926,91.9402,224.334,12.6886,112.167,179.4672,27103488.6,3252418632.0,SD
Rumbai Barat,16,3,2028-07-01,1726,854370.0,262.8831,41.0098,44.0965,70.0303,170.874,9.6648,85.437,136.6992,20644581.9,2477349828.0,SD
Rumbai Barat,17,4,2028-01-01,1373,679635.0,209.1185,32.6225,35.0779,55.7078,135.927,7.6882,67.9635,108.7416,16422369.799999999,1970684375.9999998,SD
Rumbai Barat,18,5,2029-07-01,1120,554400.0,170.5846,26.6112,28.6142,45.4426,110.88,6.2715,55.44,88.704,13396249.6,1607549952.0,SD
Rumbai Barat,19,6,2029-01-01,937,463815.0,142.7123,22.2631,23.9388,38.0176,92.763,5.2468,46.3815,74.2104,11207394.8,1344887376.0,SD
Rumbai Timur,14,1,2027-07-01,3518,1741410.0,535.8185,83.5877,89.8792,142.7385,348.282,19.6992,174.141,278.6256,42078579.7,5049429564.0,SD
Rumbai Timur,15,2,2027-01-01,3814,1887930.0,580.9015,90.6206,97.4415,154.7484,377.586,21.3567,188.793,302.0688,45619010.1,5474281212.0,SD
Rumbai Timur,16,3,2028-07-01,4276,2116620.0,651.2677,101.5978,109.2449,173.4934,423.324,23.9437,211.662,338.6592,51144973.300000004,6137396796.000001,SD
Rumbai Timur,17,4,2028-01-01,4566,2260170.0,695.4369,108.4882,116.6539,185.2598,452.034,25.5675,226.017,361.6272,54613642.7,6553637124.0,SD
Rumbai Timur,18,5,2029-07-01,4865,2408175.0,740.9769,115.5924,124.2929,197.3914,481.635,27.2418,240.8175,385.308,58189960.6,6982795272.0,SD
Rumbai Timur,19,6,2029-01-01,5098,2523510.0,776.4646,121.1285,130.2457,206.8451,504.702,28.5465,252.351,403.7616,60976862.6,7317223512.0,SD
Sail,14,1,2027-07-01,3371,1668645.0,513.4292,80.095,86.1236,136.7742,333.729,18.8761,166.8645,266.9832,40320325.1,4838439012.0,SD
Sail,15,2,2027-01-01,3686,1824570.0,561.4062,87.5794,94.1714,149.5549,364.914,20.6399,182.457,291.9312,44088021.4,5290562568.0,SD
Sail,16,3,2028-07-01,4286,2121570.0,652.7908,101.8354,109.5004,173.8992,424.314,23.9997,212.157,339.4512,51264584.800000004,6151750176.000001,SD
Sail,17,4,2028-01-01,4600,2277000.0,700.6154,109.296,117.5226,186.6393,455.4,25.7579,227.7,364.32,55020312.0,6602437440.0,SD
Sail,18,5,2029-07-01,4957,2453715.0,754.9892,117.7783,126.6434,201.1242,490.743,27.757,245.3715,392.5944,59290366.7,7114844004.0,SD
Sail,19,6,2029-01-01,5182,2565090.0,789.2585,123.1243,132.3917,210.2533,513.018,29.0169,256.509,410.4144,61981576.300000004,7437789156.000001,SD
Senapelan,14,1,2027-07-01,4150,2054250.0,632.0769,98.604,106.0258,168.3811,410.85,23.2381,205.425,328.68,49637888.699999996,5956546643.999999,SD
Senapelan,15,2,2027-01-01,4497,2226015.0,684.9277,106.8487,114.8911,182.4602,445.203,25.1812,222.6015,356.1624,53788333.4,6454600008.0,SD
Senapelan,16,3,2028-07-01,4896,2423520.0,745.6985,116.329,125.0849,198.6492,484.704,27.4154,242.352,387.7632,58560755.900000006,7027290708.000001,SD
Senapelan,17,4,2028-01-01,5239,2593305.0,797.94,124.4786,133.848,212.566,518.661,29.336,259.3305,414.9288,62663346.5,7519601580.0,SD
Senapelan,18,5,2029-07-01,5576,2760120.0,849.2677,132.4858,142.4578,226.2393,552.024,31.2231,276.012,441.6192,66694191.699999996,8003303003.999999,SD
Senapelan,19,6,2029-01-01,5911,2925945.0,900.2908,140.4454,151.0165,239.8316,585.189,33.0989,292.5945,468.1512,70701106.7,8484132804.0,SD
Sukajadi,14,1,2027-07-01,3957,1958715.0,602.6815,94.0183,101.095,160.5504,391.743,22.1574,195.8715,313.3944,47329427.2,5679531264.0,SD
Sukajadi,15,2,2027-01-01,3799,1880505.0,578.6169,90.2642,97.0583,154.1398,376.101,21.2727,188.0505,300.8808,45439597.0,5452751640.0,SD
Sukajadi,16,3,2028-07-01,3623,1793385.0,551.8108,86.0825,92.5618,146.9988,358.677,20.2872,179.3385,286.9416,43334480.5,5200137660.0,SD
Sukajadi,17,4,2028-01-01,3510,1737450.0,534.6,83.3976,89.6748,142.4139,347.49,19.6544,173.745,277.992,41982888.599999994,5037946631.999999,SD
Sukajadi,18,5,2029-07-01,3417,1691415.0,520.4354,81.1879,87.2988,138.6406,338.283,19.1337,169.1415,270.6264,40870521.5,4904462580.0,SD
Sukajadi,19,6,2029-01-01,3349,1657755.0,510.0785,79.5722,85.5615,135.8816,331.551,18.7529,165.7755,265.2408,40057175.199999996,4806861023.999999,SD
Tenayan Raya,14,1,2027-07-01,10811,5351445.0,1646.5985,256.8694,276.2036,438.643,1070.289,60.5367,535.1445,856.2312,129309699.39999999,15517163927.999998,SD
Tenayan Raya,15,2,2027-01-01,11246,5566770.0,1712.8523,267.205,287.3172,456.2926,1113.354,62.9725,556.677,890.6832,134512708.1,16141524972.0,SD
Tenayan Raya,16,3,2028-07-01,11656,5769720.0,1775.2985,276.9466,297.792,472.9279,1153.944,65.2683,576.972,923.1552,139416692.9,16730003148.0,SD
Tenayan Raya,17,4,2028-01-01,11874,5877630.0,1808.5015,282.1262,303.3615,481.773,1175.526,66.489,587.763,940.4208,142024165.5,17042899860.0,SD
Tenayan Raya,18,5,2029-07-01,12009,5944455.0,1829.0631,285.3338,306.8106,487.2504,1188.891,67.245,594.4455,951.1128,143638894.8,17236667376.0,SD
Tenayan Raya,19,6,2029-01-01,12085,5982075.0,1840.6385,287.1396,308.7523,490.334,1196.415,67.6705,598.2075,957.132,144547930.4,17345751648.0,SD
Tuahmadani,14,1,2027-07-01,16148,7993260.0,2459.4646,383.6765,412.5554,655.1852,1598.652,90.4215,799.326,1278.9216,193145221.2,23177426544.0,SD
Tuahmadani,15,2,2027-01-01,14709,7280955.0,2240.2938,349.4858,375.7912,596.7996,1456.191,82.3637,728.0955,1164.9528,175933422.7,21112010724.0,SD
Tuahmadani,16,3,2028-07-01,13799,6830505.0,2101.6938,327.8642,352.5422,559.8775,1366.101,77.2682,683.0505,1092.8808,165048972.7,19805876724.0,SD
Tuahmadani,17,4,2028-01-01,13297,6582015.0,2025.2354,315.9367,339.7169,539.5094,1316.403,74.4572,658.2015,1053.1224,159044583.3,19085349996.0,SD
Tuahmadani,18,5,2029-07-01,13012,6440940.0,1981.8277,309.1651,332.4356,527.9459,1288.188,72.8613,644.094,1030.5504,155635715.70000002,18676285884.000004,SD
Tuahmadani,19,6,2029-01-01,12852,6361740.0,1957.4585,305.3635,328.3479,521.4541,1272.348,71.9654,636.174,1017.8784,153721967.9,18446636148.0,SD
Binawidya,14,1,2027-07-01,4949,3192105.0,982.1862,153.221,164.7538,261.648,638.421,36.1098,319.2105,510.7368,77132458.3,9255894996.0,SMP
Binawidya,15,2,2027-01-01,4743,3059235.0,941.3031,146.8433,157.896,250.757,611.847,34.6067,305.9235,489.4776,73921858.6,8870623032.0,SMP
Binawidya,16,3,2028-07-01,4598,2965710.0,912.5262,142.3541,153.0689,243.091,593.142,33.5488,296.571,474.5136,71661967.6,8599436112.0,SMP
Binawidya,17,4,2028-01-01,4532,2923140.0,899.4277,140.3107,150.8717,239.6016,584.628,33.0672,292.314,467.7024,70633318.7,8475998244.0,SMP
Binawidya,18,5,2029-07-01,4495,2899275.0,892.0846,139.1652,149.64,237.6455,579.855,32.7972,289.9275,463.884,70056660.1,8406799211.999999,SMP
Binawidya,19,6,2029-01-01,4477,2887665.0,888.5123,138.6079,149.0408,236.6939,577.533,32.6659,288.7665,462.0264,69776121.6,8373134591.999999,SMP
Bukit Raya,14,1,2027-07-01,3168,2043360.0,628.7262,98.0813,105.4637,167.4885,408.672,23.1149,204.336,326.9376,49374750.800000004,5924970096.000001,SMP
Bukit Raya,15,2,2027-01-01,3207,2068515.0,636.4662,99.2887,106.7621,169.5504,413.703,23.3995,206.8515,330.9624,49982582.3,5997909876.0,SMP
Bukit Raya,16,3,2028-07-01,3321,2142045.0,659.0908,102.8182,110.5572,175.5775,428.409,24.2313,214.2045,342.7272,51759333.5,6211120020.0,SMP
Bukit Raya,17,4,2028-01-01,3421,2206545.0,678.9369,105.9142,113.8862,180.8643,441.309,24.9609,220.6545,353.0472,53317875.800000004,6398145096.000001,SMP
Bukit Raya,18,5,2029-07-01,3575,2305875.0,709.5,110.682,119.0129,189.0061,461.175,26.0846,230.5875,368.94,55718033.5,6686164020.0,SMP
Bukit Raya,19,6,2029-01-01,3738,2411010.0,741.8492,115.7285,124.4392,197.6238,482.202,27.2739,241.101,385.7616,58258466.800000004,6991016016.000001,SMP
Kulim,14,1,2027-07-01,899,579855.0,178.4169,27.833,29.928,47.5291,115.971,6.5594,57.9855,92.7768,14011326.2,1681359144.0,SMP
Kulim,15,2,2027-01-01,888,572760.0,176.2338,27.4925,29.5618,46.9475,114.552,6.4792,57.276,91.6416,13839893.0,1660787160.0,SMP
Kulim,16,3,2028-07-01,863,556635.0,171.2723,26.7185,28.7295,45.6258,111.327,6.2968,55.6635,89.0616,13450256.4,1614030768.0,SMP
Kulim,17,4,2028-01-01,850,548250.0,168.6923,26.316,28.2968,44.9385,109.65,6.2019,54.825,87.72,13247644.1,1589717292.0,SMP
Kulim,18,5,2029-07-01,830,535350.0,164.7231,25.6968,27.631,43.8811,107.07,6.056,53.535,85.656,12935935.5,1552312260.0,SMP
Kulim,19,6,2029-01-01,817,526965.0,162.1431,25.2943,27.1982,43.1939,105.393,5.9611,52.6965,84.3144,12733322.4,1527998688.0,SMP
Lima Puluh,14,1,2027-07-01,4041,2606445.0,801.9831,125.1094,134.5262,213.643,521.289,29.4847,260.6445,417.0312,62980865.2,7557703824.0,SMP
Lima Puluh,15,2,2027-01-01,4075,2628375.0,808.7308,126.162,135.6581,215.4406,525.675,29.7327,262.8375,420.54,63510766.9,7621292028.0,SMP
Lima Puluh,16,3,2028-07-01,4135,2667075.0,820.6385,128.0196,137.6555,218.6127,533.415,30.1705,266.7075,426.732,64445894.0,7733507280.0,SMP
Lima Puluh,17,4,2028-01-01,4163,2685135.0,826.1954,128.8865,138.5876,220.093,537.027,30.3748,268.5135,429.6216,64882287.699999996,7785874523.999999,SMP
Lima Puluh,18,5,2029-07-01,4190,2702550.0,831.5538,129.7224,139.4865,221.5205,540.51,30.5718,270.255,432.408,65303094.4,7836371328.0,SMP
Lima Puluh,19,6,2029-01-01,4207,2713515.0,834.9277,130.2487,140.0524,222.4193,542.703,30.6959,271.3515,434.1624,65568046.400000006,7868165568.000001,SMP
Marpoyan Damai,14,1,2027-07-01,4728,3049560.0,938.3262,146.3789,157.3966,249.9639,609.912,34.4973,304.956,487.9296,73688075.19999999,8842569023.999998,SMP
Marpoyan Damai,15,2,2027-01-01,4541,2928945.0,901.2138,140.5894,151.1714,240.0775,585.789,33.1329,292.8945,468.6312,70773598.9,8492831868.000001,SMP
Marpoyan Damai,16,3,2028-07-01,4402,2839290.0,873.6277,136.2859,146.544,232.7287,567.858,32.1187,283.929,454.2864,68607211.1,8232865331.999999,SMP
Marpoyan Damai,17,4,2028-01-01,4328,2791560.0,858.9415,133.9949,144.0805,228.8164,558.312,31.5787,279.156,446.6496,67453889.1,8094466691.999999,SMP
Marpoyan Damai,18,5,2029-07-01,4283,2762535.0,850.0108,132.6017,142.5825,226.4373,552.507,31.2504,276.2535,442.0056,66752546.7,8010305604.0,SMP
