Kecamatan,Periode_Idx,Step,Tanggal,PD_Prediksi,Total_Gizi_Kkal,Target_Beras,Target_Daging,Target_Telur,Target_Susu,Target_Sayur,Target_Minyak,Target_Ikan,Target_Buah,Biaya_Harian_IDR,Biaya_Semester_IDR,Jenjang
Marpoyan Damai,19,6,2029-01-01,4258,2746410.0,845.0492,131.8277,141.7502,225.1156,549.282,31.068,274.641,439.4256,66362908.6,7963549032.0,SMP
Payung Sekaki,14,1,2027-07-01,3851,2483895.0,764.2754,119.227,128.201,203.598,496.779,28.0984,248.3895,397.4232,60019627.7,7202355324.0,SMP
Payung Sekaki,15,2,2027-01-01,3961,2554845.0,786.1062,122.6326,131.863,209.4135,510.969,28.901,255.4845,408.7752,61734029.5,7408083540.0,SMP
Payung Sekaki,16,3,2028-07-01,4069,2624505.0,807.54,125.9762,135.4583,215.1234,524.901,29.689,262.4505,419.9208,63417248.9,7610069868.0,SMP
Payung Sekaki,17,4,2028-01-01,4137,2668365.0,821.0354,128.0815,137.7221,218.7184,533.673,30.1851,266.8365,426.9384,64477062.099999994,7737247451.999999,SMP
Payung Sekaki,18,5,2029-07-01,4185,2699325.0,830.5615,129.5676,139.32,221.2561,539.865,30.5354,269.9325,431.892,65225166.2,7827019944.0,SMP
Payung Sekaki,19,6,2029-01-01,4213,2717385.0,836.1185,130.4345,140.2521,222.7365,543.477,30.7396,271.7385,434.7816,65661561.599999994,7879387391.999999,SMP
Pekanbaru Kota,14,1,2027-07-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMP
Pekanbaru Kota,15,2,2027-01-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMP
Pekanbaru Kota,16,3,2028-07-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMP
Pekanbaru Kota,17,4,2028-01-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMP
Pekanbaru Kota,18,5,2029-07-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMP
Pekanbaru Kota,19,6,2029-01-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMP
Rumbai,14,1,2027-07-01,2976,1919520.0,590.6215,92.137,99.072,157.3377,383.904,21.714,191.952,307.1232,46382344.5,5565881340.0,SMP
Rumbai,15,2,2027-01-01,3068,1978860.0,608.88,94.9853,102.1347,162.2016,395.772,22.3853,197.886,316.6176,47816205.0,5737944600.0,SMP
Rumbai,16,3,2028-07-01,3200,2064000.0,635.0769,99.072,106.529,169.1803,412.8,23.3484,206.4,330.24,49873482.7,5984817924.0,SMP
Rumbai,17,4,2028-01-01,3351,2161395.0,665.0446,103.747,111.5559,177.1635,432.279,24.4502,216.1395,345.8232,52226895.300000004,6267227436.000001,SMP
Rumbai,18,5,2029-07-01,3532,2278140.0,700.9662,109.3507,117.5814,186.7328,455.628,25.7708,227.814,364.5024,55047856.6,6605742792.0,SMP
Rumbai,19,6,2029-01-01,3693,2381985.0,732.9185,114.3353,122.9412,195.2447,476.397,26.9455,238.1985,381.1176,57557122.6,6906854712.0,SMP
Rumbai Barat,14,1,2027-07-01,861,555345.0,170.8754,26.6566,28.663,45.5201,111.069,6.2822,55.5345,88.8552,13419091.1,1610290932.0,SMP
Rumbai Barat,15,2,2027-01-01,761,490845.0,151.0292,23.5606,25.3339,40.2332,98.169,5.5525,49.0845,78.5352,11860540.7,1423264884.0,SMP
Rumbai Barat,16,3,2028-07-01,572,368940.0,113.52,17.7091,19.0421,30.241,73.788,4.1735,36.894,59.0304,8914883.8,1069786056.0000001,SMP
Rumbai Barat,17,4,2028-01-01,464,299280.0,92.0862,14.3654,15.4467,24.5311,59.856,3.3855,29.928,47.8848,7231649.6,867797952.0,SMP
Rumbai Barat,18,5,2029-07-01,330,212850.0,65.4923,10.2168,10.9858,17.4467,42.57,2.4078,21.285,34.056,5143202.3,617184276.0,SMP
Rumbai Barat,19,6,2029-01-01,232,149640.0,46.0431,7.1827,7.7234,12.2656,29.928,1.6928,14.964,23.9424,3615828.1,433899372.0,SMP
Rumbai Timur,14,1,2027-07-01,1101,710145.0,218.5062,34.087,36.6526,58.2086,142.029,8.0333,71.0145,113.6232,17159599.700000003,2059151964.0000005,SMP
Rumbai Timur,15,2,2027-01-01,1095,706275.0,217.3154,33.9012,36.4529,57.8914,141.255,7.9895,70.6275,113.004,17066082.7,2047929924.0,SMP
Rumbai Timur,16,3,2028-07-01,1093,704985.0,216.9185,33.8393,36.3863,57.7857,140.997,7.9749,70.4985,112.7976,17034914.6,2044189752.0000002,SMP
Rumbai Timur,17,4,2028-01-01,1089,702405.0,216.1246,33.7154,36.2532,57.5742,140.481,7.9458,70.2405,112.3848,16972567.5,2036708100.0,SMP
Rumbai Timur,18,5,2029-07-01,1087,701115.0,215.7277,33.6535,36.1866,57.4684,140.223,7.9312,70.1115,112.1784,16941397.4,2032967687.9999998,SMP
Rumbai Timur,19,6,2029-01-01,1084,699180.0,215.1323,33.5606,36.0867,57.3098,139.836,7.9093,69.918,111.8688,16894637.5,2027356500.0,SMP
Sail,14,1,2027-07-01,1050,677250.0,208.3846,32.508,34.9548,55.5123,135.45,7.6612,67.725,108.36,16364736.0,1963768320.0,SMP
Sail,15,2,2027-01-01,1053,679185.0,208.98,32.6009,35.0547,55.6709,135.837,7.6831,67.9185,108.6696,16411495.9,1969379508.0,SMP
Sail,16,3,2028-07-01,1072,691440.0,212.7508,33.1891,35.6872,56.6754,138.288,7.8217,69.144,110.6304,16707614.2,2004913704.0,SMP
Sail,17,4,2028-01-01,1079,695955.0,214.14,33.4058,35.9203,57.0455,139.191,7.8728,69.5955,111.3528,16816712.3,2018005476.0,SMP
Sail,18,5,2029-07-01,1092,704340.0,216.72,33.8083,36.353,57.7328,140.868,7.9676,70.434,112.6944,17019322.8,2042318736.0,SMP
Sail,19,6,2029-01-01,1099,708855.0,218.1092,34.025,36.5861,58.1029,141.771,8.0187,70.8855,113.4168,17128420.9,2055410507.9999998,SMP
Senapelan,14,1,2027-07-01,1723,1111335.0,341.9492,53.3441,57.3592,91.093,222.267,12.5717,111.1335,177.8136,26853755.700000003,3222450684.0000005,SMP
Senapelan,15,2,2027-01-01,1700,1096500.0,337.3846,52.632,56.5935,89.877,219.3,12.4038,109.65,175.44,26495285.4,3179434248.0,SMP
Senapelan,16,3,2028-07-01,1656,1068120.0,328.6523,51.2698,55.1288,87.5508,213.624,12.0828,106.812,170.8992,25809533.299999997,3097143995.9999995,SMP
Senapelan,17,4,2028-01-01,1627,1049415.0,322.8969,50.3719,54.1634,86.0176,209.883,11.8712,104.9415,167.9064,25357547.8,3042905736.0,SMP
Senapelan,18,5,2029-07-01,1591,1026195.0,315.7523,49.2574,52.9649,84.1143,205.239,11.6085,102.6195,164.1912,24796476.2,2975577144.0,SMP
Senapelan,19,6,2029-01-01,1561,1006845.0,309.7985,48.3286,51.9662,82.5283,201.369,11.3896,100.6845,161.0952,24328914.4,2919469728.0,SMP
Sukajadi,14,1,2027-07-01,2905,1873725.0,576.5308,89.9388,96.7084,153.584,374.745,21.196,187.3725,299.796,45275773.7,5433092844.0,SMP
Sukajadi,15,2,2027-01-01,2939,1895655.0,583.2785,90.9914,97.8403,155.3816,379.131,21.4441,189.5655,303.3048,45805677.199999996,5496681263.999999,SMP
Sukajadi,16,3,2028-07-01,2997,1933065.0,594.7892,92.7871,99.7711,158.448,386.613,21.8673,193.3065,309.2904,46709634.7,5605156164.0,SMP
Sukajadi,17,4,2028-01-01,3049,1966605.0,605.1092,94.397,101.5022,161.1971,393.321,22.2467,196.6605,314.6568,47520074.7,5702408964.0,SMP
Sukajadi,18,5,2029-07-01,3107,2004015.0,616.62,96.1927,103.433,164.2635,400.803,22.6699,200.4015,320.6424,48424033.7,5810884044.0,SMP
Sukajadi,19,6,2029-01-01,3155,2034975.0,626.1462,97.6788,105.031,166.8012,406.995,23.0201,203.4975,325.596,49172140.3,5900656836.0,SMP
Tenayan Raya,14,1,2027-07-01,3908,2520660.0,775.5877,120.9917,130.0986,206.6115,504.132,28.5143,252.066,403.3056,60907997.699999996,7308959723.999999,SMP
Tenayan Raya,15,2,2027-01-01,3988,2572260.0,791.4646,123.4685,132.7618,210.841,514.452,29.098,257.226,411.5616,62154833.4,7458580008.0,SMP
Tenayan Raya,16,3,2028-07-01,4079,2630955.0,809.5246,126.2858,135.7912,215.652,526.191,29.7619,263.0955,420.9528,63573100.300000004,7628772036.000001,SMP
Tenayan Raya,17,4,2028-01-01,4119,2656755.0,817.4631,127.5242,137.1228,217.7668,531.351,30.0538,265.6755,425.0808,64196520.8,7703582496.0,SMP
Tenayan Raya,18,5,2029-07-01,4148,2675460.0,823.2185,128.4221,138.0883,219.3,535.092,30.2654,267.546,428.0736,64648509.1,7757821092.0,SMP
Tenayan Raya,19,6,2029-01-01,4165,2686425.0,826.5923,128.9484,138.6542,220.1988,537.285,30.3894,268.6425,429.828,64913457.800000004,7789614936.000001,SMP
Tuahmadani,14,1,2027-07-01,4546,2932170.0,902.2062,140.7442,151.3378,240.3418,586.434,33.1693,293.217,469.1472,70851523.8,8502182856.0,SMP
Tuahmadani,15,2,2027-01-01,4456,2874120.0,884.3446,137.9578,148.3417,235.5836,574.824,32.5127,287.412,459.8592,69448833.2,8333859984.0,SMP
Tuahmadani,16,3,2028-07-01,4387,2829615.0,870.6508,135.8215,146.0446,231.9357,565.923,32.0092,282.9615,452.7384,68373427.9,8204811348.000001,SMP
Tuahmadani,17,4,2028-01-01,4346,2803170.0,862.5138,134.5522,144.6797,229.768,560.634,31.7101,280.317,448.5072,67734429.4,8128131528.000001,SMP
Tuahmadani,18,5,2029-07-01,4317,2784465.0,856.7585,133.6543,143.7143,228.2348,556.893,31.4985,278.4465,445.5144,67282445.4,8073893448.000001,SMP
Tuahmadani,19,6,2029-01-01,4297,2771565.0,852.7892,133.0351,143.0485,227.1775,554.313,31.3525,277.1565,443.4504,66970735.5,8036488260.0,SMP
Binawidya,14,1,2027-07-01,1107,788737.5,242.6885,37.8594,40.709,64.6506,157.7475,8.9224,78.8738,126.198,19058668.2,2287040184.0,SMA
Binawidya,15,2,2027-01-01,1113,793012.5,244.0038,38.0646,40.9297,65.001,158.6025,8.9707,79.3012,126.882,19161962.7,2299435524.0,SMA
Binawidya,16,3,2028-07-01,1120,798000.0,245.5385,38.304,41.1871,65.4098,159.6,9.0271,79.8,127.68,19282480.1,2313897612.0,SMA
Binawidya,17,4,2028-01-01,1124,800850.0,246.4154,38.4408,41.3342,65.6434,160.17,9.0594,80.085,128.136,19351346.799999997,2322161615.9999995,SMA
Binawidya,18,5,2029-07-01,1127,802987.5,247.0731,38.5434,41.4445,65.8186,160.5975,9.0836,80.2988,128.478,19402997.8,2328359736.0,SMA
Binawidya,19,6,2029-01-01,1129,804412.5,247.5115,38.6118,41.5181,65.9355,160.8825,9.0997,80.4412,128.706,19437429.4,2332491528.0,SMA
Bukit Raya,14,1,2027-07-01,1197,852862.5,262.4192,40.9374,44.0187,69.9068,170.5725,9.6478,85.2862,136.458,20608150.5,2472978060.0,SMA
Bukit Raya,15,2,2027-01-01,1169,832912.5,256.2808,39.9798,42.989,68.2715,166.5825,9.4221,83.2912,133.266,20126087.3,2415130476.0,SMA
Bukit Raya,16,3,2028-07-01,1151,820087.5,252.3346,39.3642,42.3271,67.2203,164.0175,9.277,82.0088,131.214,19816194.3,2377943316.0,SMA
Bukit Raya,17,4,2028-01-01,1143,814387.5,250.5808,39.0906,42.0329,66.7531,162.8775,9.2125,81.4388,130.302,19678462.7,2361415524.0,SMA
Bukit Raya,18,5,2029-07-01,1139,811537.5,249.7038,38.9538,41.8858,66.5195,162.3075,9.1803,81.1538,129.846,19609596.3,2353151556.0,SMA
Bukit Raya,19,6,2029-01-01,1137,810112.5,249.2654,38.8854,41.8123,66.4027,162.0225,9.1642,81.0112,129.618,19575162.5,2349019500.0,SMA
Lima Puluh,14,1,2027-07-01,663,472387.5,145.35,22.6746,24.3813,38.7203,94.4775,5.3438,47.2388,75.582,11414543.3,1369745196.0,SMA
Lima Puluh,15,2,2027-01-01,709,505162.5,155.4346,24.2478,26.0729,41.4068,101.0325,5.7145,50.5162,80.826,12206497.7,1464779724.0,SMA
Lima Puluh,16,3,2028-07-01,755,537937.5,165.5192,25.821,27.7645,44.0932,107.5875,6.0853,53.7938,86.07,12998458.9,1559815068.0,SMA
Lima Puluh,17,4,2028-01-01,781,556462.5,171.2192,26.7102,28.7206,45.6117,111.2925,6.2948,55.6462,89.034,13446083.700000001,1613530044.0000002,SMA
Lima Puluh,18,5,2029-07-01,798,568575.0,174.9462,27.2916,29.3458,46.6045,113.715,6.4318,56.8575,90.972,13738767.3,1648652076.0,SMA
Lima Puluh,19,6,2029-01-01,808,575700.0,177.1385,27.6336,29.7135,47.1885,115.14,6.5124,57.57,92.112,13910930.7,1669311684.0,SMA
Marpoyan Damai,14,1,2027-07-01,561,399712.5,122.9885,19.1862,20.6303,32.7633,79.9425,4.5216,39.9712,63.954,9658454.2,1159014504.0,SMA
Marpoyan Damai,15,2,2027-01-01,572,407550.0,125.4,19.5624,21.0348,33.4057,81.51,4.6103,40.755,65.208,9847836.8,1181740416.0,SMA
Marpoyan Damai,16,3,2028-07-01,579,412537.5,126.9346,19.8018,21.2923,33.8145,82.5075,4.6667,41.2537,66.006,9968352.0,1196202240.0,SMA
Marpoyan Damai,17,4,2028-01-01,586,417525.0,128.4692,20.0412,21.5497,34.2234,83.505,4.7231,41.7525,66.804,10088869.899999999,1210664387.9999998,SMA
Marpoyan Damai,18,5,2029-07-01,592,421800.0,129.7846,20.2464,21.7703,34.5738,84.36,4.7715,42.18,67.488,10192168.4,1223060208.0,SMA
Marpoyan Damai,19,6,2029-01-01,598,426075.0,131.1,20.4516,21.991,34.9242,85.215,4.8199,42.6075,68.172,10295469.7,1235456364.0,SMA
Payung Sekaki,14,1,2027-07-01,2014,1434975.0,441.5308,68.8788,74.0632,117.6209,286.995,16.2327,143.4975,229.596,34674031.7,4160883804.0000005,SMA
Payung Sekaki,15,2,2027-01-01,1902,1355175.0,416.9769,65.0484,69.9445,111.0799,271.035,15.33,135.5175,216.828,32745783.0,3929493960.0,SMA
Payung Sekaki,16,3,2028-07-01,1794,1278225.0,393.3,61.3548,65.9729,104.7725,255.645,14.4596,127.8225,204.516,30886402.5,3706368300.0,SMA
Payung Sekaki,17,4,2028-01-01,1741,1240462.5,381.6808,59.5422,64.0239,101.6773,248.0925,14.0324,124.0462,198.474,29973928.9,3596871468.0,SMA
Payung Sekaki,18,5,2029-07-01,1705,1214812.5,373.7885,58.311,62.7,99.5748,242.9625,13.7422,121.4812,194.37,29354132.6,3522495912.0,SMA
Payung Sekaki,19,6,2029-01-01,1682,1198425.0,368.7462,57.5244,61.8542,98.2316,239.685,13.5568,119.8425,191.748,28958155.5,3474978660.0,SMA
Pekanbaru Kota,14,1,2027-07-01,300,213750.0,65.7692,10.26,11.0323,17.5205,42.75,2.418,21.375,34.2,5164951.4,619794168.0,SMA
Pekanbaru Kota,15,2,2027-01-01,429,305662.5,94.05,14.6718,15.7761,25.0543,61.1325,3.4577,30.5662,48.906,7385875.899999999,886305107.9999999,SMA
Pekanbaru Kota,16,3,2028-07-01,612,436050.0,134.1692,20.9304,22.5058,35.7418,87.21,4.9327,43.605,69.768,10536498.0,1264379760.0,SMA
Pekanbaru Kota,17,4,2028-01-01,742,528675.0,162.6692,25.3764,27.2865,43.334,105.735,5.9805,52.8675,84.588,12774644.5,1532957340.0,SMA
Pekanbaru Kota,18,5,2029-07-01,863,614887.5,189.1962,29.5146,31.7361,50.4006,122.9775,6.9557,61.4888,98.382,14857840.9,1782940908.0,SMA
Pekanbaru Kota,19,6,2029-01-01,946,674025.0,207.3923,32.3532,34.7884,55.248,134.805,7.6247,67.4025,107.844,16286810.799999999,1954417295.9999998,SMA
Rumbai,14,1,2027-07-01,1623,1156387.5,355.8115,55.5066,59.6845,94.7859,231.2775,13.0813,115.6388,185.022,27942382.4,3353085888.0,SMA
Rumbai,15,2,2027-01-01,1590,1132875.0,348.5769,54.378,58.471,92.8586,226.575,12.8153,113.2875,181.26,27374236.4,3284908368.0,SMA
Rumbai,16,3,2028-07-01,1560,1111500.0,342.0,53.352,57.3677,91.1066,222.3,12.5735,111.15,177.84,26857740.6,3222928872.0,SMA
Rumbai,17,4,2028-01-01,1540,1097250.0,337.6154,52.668,56.6323,89.9385,219.45,12.4123,109.725,175.56,26513411.799999997,3181609415.9999995,SMA
Rumbai,18,5,2029-07-01,1525,1086562.5,334.3269,52.155,56.0806,89.0625,217.3125,12.2914,108.6562,173.85,26255160.0,3150619200.0,SMA
Rumbai,19,6,2029-01-01,1514,1078725.0,331.9154,51.7788,55.6761,88.4201,215.745,12.2028,107.8725,172.596,26065782.7,3127893924.0,SMA
Rumbai Timur,14,1,2027-07-01,591,421087.5,129.5654,20.2122,21.7335,34.5154,84.2175,4.7634,42.1088,67.374,10174952.7,1220994324.0,SMA
Rumbai Timur,15,2,2027-01-01,581,413962.5,127.3731,19.8702,21.3658,33.9314,82.7925,4.6828,41.3962,66.234,10002785.8,1200334296.0,SMA
Rumbai Timur,16,3,2028-07-01,569,405412.5,124.7423,19.4598,20.9245,33.2305,81.0825,4.5861,40.5412,64.866,9796185.8,1175542296.0,SMA
Rumbai Timur,17,4,2028-01-01,559,398287.5,122.55,19.1178,20.5568,32.6465,79.6575,4.5055,39.8288,63.726,9624025.9,1154883108.0,SMA
Rumbai Timur,18,5,2029-07-01,550,391875.0,120.5769,18.81,20.2258,32.1209,78.375,4.433,39.1875,62.7,9469075.4,1136289048.0,SMA
Rumbai Timur,19,6,2029-01-01,542,386175.0,118.8231,18.5364,19.9316,31.6537,77.235,4.3685,38.6175,61.788,9331343.8,1119761256.0,SMA
Sail,14,1,2027-07-01,1193,850012.5,261.5423,40.8006,43.8716,69.6732,170.0025,9.6155,85.0012,136.002,20539283.8,2464714056.0,SMA
Sail,15,2,2027-01-01,1168,832200.0,256.0615,39.9456,42.9523,68.2131,166.44,9.414,83.22,133.152,20108872.9,2413064748.0,SMA
Sail,16,3,2028-07-01,1147,817237.5,251.4577,39.2274,42.18,66.9867,163.4475,9.2448,81.7238,130.758,19747329.400000002,2369679528.0000005,SMA
Sail,17,4,2028-01-01,1132,806550.0,248.1692,38.7144,41.6284,66.1107,161.31,9.1239,80.655,129.048,19489080.4,2338689648.0,SMA
Sail,18,5,2029-07-01,1120,798000.0,245.5385,38.304,41.1871,65.4098,159.6,9.0271,79.8,127.68,19282480.1,2313897612.0,SMA
Sail,19,6,2029-01-01,1111,791587.5,243.5654,37.9962,40.8561,64.8842,158.3175,8.9546,79.1588,126.654,19127533.1,2295303972.0,SMA
Senapelan,14,1,2027-07-01,1036,738150.0,227.1231,35.4312,38.0981,60.5041,147.63,8.3501,73.815,118.104,17836296.1,2140355532.0000002,SMA
Senapelan,15,2,2027-01-01,1022,728175.0,224.0538,34.9524,37.5832,59.6865,145.635,8.2373,72.8175,116.508,17595263.5,2111431620.0,SMA
Senapelan,16,3,2028-07-01,1004,715350.0,220.1077,34.3368,36.9213,58.6352,143.07,8.0922,71.535,114.456,17285366.5,2074243980.0,SMA
Senapelan,17,4,2028-01-01,996,709650.0,218.3538,34.0632,36.6271,58.168,141.93,8.0277,70.965,113.544,17147633.4,2057716007.9999998,SMA
Senapelan,18,5,2029-07-01,989,704662.5,216.8192,33.8238,36.3697,57.7592,140.9325,7.9713,70.4662,112.746,17027117.5,2043254100.0,SMA
Senapelan,19,6,2029-01-01,985,701812.5,215.9423,33.687,36.2226,57.5256,140.3625,7.9391,70.1812,112.29,16958252.6,2034990312.0000002,SMA
Sukajadi,14,1,2027-07-01,1376,980400.0,301.6615,47.0592,50.6013,80.3607,196.08,11.0905,98.04,156.864,23689905.9,2842788708.0,SMA
Sukajadi,15,2,2027-01-01,1343,956887.5,294.4269,45.9306,49.3877,78.4334,191.3775,10.8245,95.6888,153.102,23121760.6,2774611272.0,SMA
Sukajadi,16,3,2028-07-01,1315,936937.5,288.2885,44.973,48.3581,76.7982,187.3875,10.5988,93.6938,149.91,22639702.200000003,2716764264.0000005,SMA
Sukajadi,17,4,2028-01-01,1297,924112.5,284.3423,44.3574,47.6961,75.7469,184.8225,10.4538,92.4112,147.858,22329799.200000003,2679575904.0000005,SMA
Sukajadi,18,5,2029-07-01,1283,914137.5,281.2731,43.8786,47.1813,74.9293,182.8275,10.3409,91.4137,146.262,22088769.1,2650652292.0,SMA
Sukajadi,19,6,2029-01-01,1273,907012.5,279.0808,43.5366,46.8135,74.3453,181.4025,10.2603,90.7012,145.122,21916602.9,2629992348.0,SMA
Tenayan Raya,14,1,2027-07-01,752,535800.0,164.8615,25.7184,27.6542,43.918,107.16,6.0611,53.58,85.728,12946807.9,1553616948.0,SMA
Tenayan Raya,15,2,2027-01-01,989,704662.5,216.8192,33.8238,36.3697,57.7592,140.9325,7.9713,70.4662,112.746,17027117.5,2043254100.0,SMA
