Kecamatan,Periode_Idx,Step,Tanggal,PD_Prediksi,Total_Gizi_Kkal,Target_Beras,Target_Daging,Target_Telur,Target_Susu,Target_Sayur,Target_Minyak,Target_Ikan,Target_Buah,Biaya_Harian_IDR,Biaya_Semester_IDR,Jenjang
Tenayan Raya,16,3,2028-07-01,913,650512.5,200.1577,31.2246,33.5748,53.3207,130.1025,7.3587,65.0512,104.082,15718662.0,1886239440.0,SMA
Tenayan Raya,17,4,2028-01-01,985,701812.5,215.9423,33.687,36.2226,57.5256,140.3625,7.9391,70.1812,112.29,16958252.6,2034990312.0000002,SMA
Tenayan Raya,18,5,2029-07-01,980,698250.0,214.8462,33.516,36.0387,57.2336,139.65,7.8988,69.825,111.72,16872172.0,2024660640.0,SMA
Tenayan Raya,19,6,2029-01-01,1010,719625.0,221.4231,34.542,37.1419,58.9857,143.925,8.1406,71.9625,115.14,17388667.0,2086640040.0,SMA
Tuahmadani,14,1,2027-07-01,1998,1423575.0,438.0231,68.3316,73.4748,116.6865,284.715,16.1038,142.3575,227.772,34398568.8,4127828255.9999995,SMA
Tuahmadani,15,2,2027-01-01,1962,1397925.0,430.1308,67.1004,72.151,114.584,279.585,15.8136,139.7925,223.668,33778775.3,4053453035.9999995,SMA
Tuahmadani,16,3,2028-07-01,1903,1355887.5,417.1962,65.0826,69.9813,111.1383,271.1775,15.3381,135.5888,216.942,32763003.7,3931560444.0,SMA
Tuahmadani,17,4,2028-01-01,1882,1340925.0,412.5923,64.3644,69.209,109.9119,268.185,15.1688,134.0925,214.548,32401453.4,3888174408.0,SMA
Tuahmadani,18,5,2029-07-01,1865,1328812.5,408.8654,63.783,68.5839,108.9191,265.7625,15.0318,132.8812,212.61,32108774.099999998,3853052891.9999995,SMA
Tuahmadani,19,6,2029-01-01,1857,1323112.5,407.1115,63.5094,68.2897,108.4518,264.6225,14.9673,132.3112,211.698,31971039.0,3836524680.0,SMA
Binawidya,14,1,2027-07-01,4446,3167775.0,974.7,152.0532,163.4981,259.6537,633.555,35.8346,316.7775,506.844,76544565.1,9185347812.0,SMK
Binawidya,15,2,2027-01-01,4375,3117187.5,959.1346,149.625,160.8871,255.5072,623.4375,35.2623,311.7188,498.75,75322193.69999999,9038663243.999998,SMK
Binawidya,16,3,2028-07-01,4319,3077287.5,946.8577,147.7098,158.8277,252.2367,615.4575,34.8109,307.7288,492.366,74358067.80000001,8922968136.000002,SMK
Binawidya,17,4,2028-01-01,4264,3038100.0,934.8,145.8288,156.8052,249.0246,607.62,34.3676,303.81,486.096,73411160.4,8809339248.0,SMK
Binawidya,18,5,2029-07-01,4215,3003187.5,924.0577,144.153,155.0032,246.1629,600.6375,33.9727,300.3188,480.51,72567552.2,8708106264.0,SMK
Binawidya,19,6,2029-01-01,4171,2971837.5,914.4115,142.6482,153.3852,243.5932,594.3675,33.6181,297.1837,475.494,71810023.9,8617202868.0,SMK
Bukit Raya,14,1,2027-07-01,1405,1001062.5,308.0192,48.051,51.6677,82.0543,200.2125,11.3242,100.1062,160.17,24189179.7,2902701564.0,SMK
Bukit Raya,15,2,2027-01-01,1380,983250.0,302.5385,47.196,50.7484,80.5943,196.65,11.1227,98.325,157.32,23758772.299999997,2851052675.9999995,SMK
Bukit Raya,16,3,2028-07-01,1360,969000.0,298.1538,46.512,50.0129,79.4262,193.8,10.9615,96.9,155.04,23414439.2,2809732704.0,SMK
Bukit Raya,17,4,2028-01-01,1339,954037.5,293.55,45.7938,49.2406,78.1998,190.8075,10.7923,95.4038,152.646,23052895.700000003,2766347484.0000005,SMK
Bukit Raya,18,5,2029-07-01,1320,940500.0,289.3846,45.144,48.5419,77.0902,188.1,10.6391,94.05,150.48,22725780.0,2727093600.0,SMK
Bukit Raya,19,6,2029-01-01,1304,929100.0,285.8769,44.5968,47.9535,76.1557,185.82,10.5102,92.91,148.656,22450315.1,2694037812.0,SMK
Lima Puluh,14,1,2027-07-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMK
Lima Puluh,15,2,2027-01-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMK
Lima Puluh,16,3,2028-07-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMK
Lima Puluh,17,4,2028-01-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMK
Lima Puluh,18,5,2029-07-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMK
Lima Puluh,19,6,2029-01-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMK
Marpoyan Damai,14,1,2027-07-01,3136,2234400.0,687.5077,107.2512,115.3239,183.1475,446.88,25.276,223.44,357.504,53990946.7,6478913604.0,SMK
Marpoyan Damai,15,2,2027-01-01,3244,2311350.0,711.1846,110.9448,119.2955,189.4549,462.27,26.1465,231.135,369.816,55850329.0,6702039480.0,SMK
Marpoyan Damai,16,3,2028-07-01,3364,2396850.0,737.4923,115.0488,123.7084,196.4631,479.37,27.1137,239.685,383.496,57916309.300000004,6949957116.000001,SMK
Marpoyan Damai,17,4,2028-01-01,3468,2470950.0,760.2923,118.6056,127.5329,202.5369,494.19,27.9519,247.095,395.352,59706824.900000006,7164818988.000001,SMK
Marpoyan Damai,18,5,2029-07-01,3568,2542200.0,782.2154,122.0256,131.2103,208.377,508.44,28.7579,254.22,406.752,61428473.6,7371416832.0,SMK
Marpoyan Damai,19,6,2029-01-01,3661,2608462.5,802.6038,125.2062,134.6303,213.8084,521.6925,29.5075,260.8462,417.354,63029606.9,7563552828.0,SMK
Payung Sekaki,14,1,2027-07-01,340,242250.0,74.5385,11.628,12.5032,19.8566,48.45,2.7404,24.225,38.76,5853611.300000001,702433356.0000001,SMK
Payung Sekaki,15,2,2027-01-01,332,236550.0,72.7846,11.3544,12.209,19.3893,47.31,2.6759,23.655,37.848,5715876.2,685905144.0,SMK
Payung Sekaki,16,3,2028-07-01,316,225150.0,69.2769,10.8072,11.6206,18.4549,45.03,2.5469,22.515,36.024,5440411.5,652849380.0,SMK
Payung Sekaki,17,4,2028-01-01,309,220162.5,67.7423,10.5678,11.3632,18.0461,44.0325,2.4905,22.0162,35.226,5319895.6,638387472.0,SMK
Payung Sekaki,18,5,2029-07-01,301,214462.5,65.9885,10.2942,11.069,17.5789,42.8925,2.426,21.4462,34.314,5182164.0,621859680.0,SMK
Payung Sekaki,19,6,2029-01-01,297,211612.5,65.1115,10.1574,10.9219,17.3453,42.3225,2.3938,21.1612,33.858,5113297.6,613595712.0,SMK
Rumbai,14,1,2027-07-01,545,388312.5,119.4808,18.639,20.0419,31.8289,77.6625,4.3927,38.8312,62.13,9382991.3,1125958956.0,SMK
Rumbai,15,2,2027-01-01,531,378337.5,116.4115,18.1602,19.5271,31.0113,75.6675,4.2798,37.8338,60.534,9141963.2,1097035584.0,SMK
Rumbai,16,3,2028-07-01,518,369075.0,113.5615,17.7156,19.049,30.252,73.815,4.1751,36.9075,59.052,8918145.8,1070177496.0000001,SMK
Rumbai,17,4,2028-01-01,511,364087.5,112.0269,17.4762,18.7916,29.8432,72.8175,4.1186,36.4088,58.254,8797631.6,1055715792.0,SMK
Rumbai,18,5,2029-07-01,506,360525.0,110.9308,17.3052,18.6077,29.5512,72.105,4.0783,36.0525,57.684,8711547.5,1045385700.0,SMK
Rumbai,19,6,2029-01-01,503,358387.5,110.2731,17.2026,18.4974,29.376,71.6775,4.0542,35.8388,57.342,8659901.8,1039188216.0000001,SMK
Rumbai Timur,14,1,2027-07-01,65,46312.5,14.25,2.223,2.3903,3.7961,9.2625,0.5239,4.6312,7.41,1119070.1,134288412.0,SMK
Rumbai Timur,15,2,2027-01-01,83,59137.5,18.1962,2.8386,3.0523,4.8473,11.8275,0.669,5.9138,9.462,1428972.9,171476748.0,SMK
Rumbai Timur,16,3,2028-07-01,107,76237.5,23.4577,3.6594,3.9348,6.249,15.2475,0.8624,7.6238,12.198,1842166.5999999999,221059991.99999997,SMK
Rumbai Timur,17,4,2028-01-01,120,85500.0,26.3077,4.104,4.4129,7.0082,17.1,0.9672,8.55,13.68,2065980.3,247917636.0,SMK
Rumbai Timur,18,5,2029-07-01,132,94050.0,28.9385,4.5144,4.8542,7.709,18.81,1.0639,9.405,15.048,2272578.3,272709396.0,SMK
Rumbai Timur,19,6,2029-01-01,139,99037.5,30.4731,4.7538,5.1116,8.1178,19.8075,1.1203,9.9038,15.846,2393094.2,287171304.0,SMK
Sail,14,1,2027-07-01,462,329175.0,101.2846,15.8004,16.9897,26.9816,65.835,3.7237,32.9175,52.668,7954024.699999999,954482963.9999999,SMK
Sail,15,2,2027-01-01,472,336300.0,103.4769,16.1424,17.3574,27.5656,67.26,3.8043,33.63,53.808,8126188.100000001,975142572.0000001,SMK
Sail,16,3,2028-07-01,490,349125.0,107.4231,16.758,18.0194,28.6168,69.825,3.9494,34.9125,55.86,8436087.4,1012330488.0,SMK
Sail,17,4,2028-01-01,498,354825.0,109.1769,17.0316,18.3135,29.084,70.965,4.0139,35.4825,56.772,8573816.2,1028857943.9999999,SMK
Sail,18,5,2029-07-01,506,360525.0,110.9308,17.3052,18.6077,29.5512,72.105,4.0783,36.0525,57.684,8711547.5,1045385700.0,SMK
Sail,19,6,2029-01-01,511,364087.5,112.0269,17.4762,18.7916,29.8432,72.8175,4.1186,36.4088,58.254,8797631.6,1055715792.0,SMK
Senapelan,14,1,2027-07-01,956,681150.0,209.5846,32.6952,35.1561,55.832,136.23,7.7053,68.115,108.984,16458974.200000001,1975076904.0000002,SMK
Senapelan,15,2,2027-01-01,968,689700.0,212.2154,33.1056,35.5974,56.5328,137.94,7.802,68.97,110.352,16665572.2,1999868664.0,SMK
Senapelan,16,3,2028-07-01,985,701812.5,215.9423,33.687,36.2226,57.5256,140.3625,7.9391,70.1812,112.29,16958252.6,2034990312.0000002,SMK
Senapelan,17,4,2028-01-01,1001,713212.5,219.45,34.2342,36.811,58.46,142.6425,8.068,71.3213,114.114,17233719.0,2068046280.0,SMK
Senapelan,18,5,2029-07-01,1018,725325.0,223.1769,34.8156,37.4361,59.4529,145.065,8.205,72.5325,116.052,17526396.8,2103167616.0,SMK
Senapelan,19,6,2029-01-01,1036,738150.0,227.1231,35.4312,38.0981,60.5041,147.63,8.3501,73.815,118.104,17836296.1,2140355532.0000002,SMK
Sukajadi,14,1,2027-07-01,1045,744562.5,229.0962,35.739,38.429,61.0297,148.9125,8.4227,74.4562,119.13,17991242.1,2158949052.0,SMK
Sukajadi,15,2,2027-01-01,1054,750975.0,231.0692,36.0468,38.76,61.5553,150.195,8.4952,75.0975,120.156,18146191.1,2177542932.0,SMK
Sukajadi,16,3,2028-07-01,1092,778050.0,239.4,37.3464,40.1574,63.7746,155.61,8.8015,77.805,124.488,18800419.2,2256050304.0,SMK
Sukajadi,17,4,2028-01-01,1096,780900.0,240.2769,37.4832,40.3045,64.0082,156.18,8.8337,78.09,124.944,18869284.1,2264314092.0,SMK
Sukajadi,18,5,2029-07-01,1102,785175.0,241.5923,37.6884,40.5252,64.3586,157.035,8.8821,78.5175,125.628,18972585.4,2276710248.0,SMK
Sukajadi,19,6,2029-01-01,1103,785887.5,241.8115,37.7226,40.5619,64.417,157.1775,8.8901,78.5888,125.742,18989800.0,2278776000.0,SMK
Tenayan Raya,14,1,2027-07-01,1371,976837.5,300.5654,46.8882,50.4174,80.0686,195.3675,11.0502,97.6838,156.294,23603823.299999997,2832458795.9999995,SMK
Tenayan Raya,15,2,2027-01-01,1460,1040250.0,320.0769,49.932,53.6903,85.2664,208.05,11.7675,104.025,166.44,25136089.9,3016330788.0,SMK
Tenayan Raya,16,3,2028-07-01,1563,1113637.5,342.6577,53.4546,57.4781,91.2818,222.7275,12.5977,111.3638,178.182,26909394.400000002,3229127328.0000005,SMK
Tenayan Raya,17,4,2028-01-01,1657,1180612.5,363.2654,56.6694,60.9348,96.7715,236.1225,13.3553,118.0612,188.898,28527738.299999997,3423328595.9999995,SMK
Tenayan Raya,18,5,2029-07-01,1747,1244737.5,382.9962,59.7474,64.2445,102.0277,248.9475,14.0807,124.4738,199.158,30077229.1,3609267492.0,SMK
Tenayan Raya,19,6,2029-01-01,1842,1312425.0,403.8231,62.9964,67.7381,107.5758,262.485,14.8464,131.2425,209.988,31712795.0,3805535400.0,SMK
Tuahmadani,14,1,2027-07-01,2767,1971487.5,606.6115,94.6314,101.7542,161.5973,394.2975,22.3019,197.1488,315.438,47638058.8,5716567056.0,SMK
Tuahmadani,15,2,2027-01-01,3015,2148187.5,660.9808,103.113,110.8742,176.0809,429.6375,24.3008,214.8188,343.71,51907752.5,6228930300.0,SMK
Tuahmadani,16,3,2028-07-01,3315,2361937.5,726.75,113.373,121.9065,193.6014,472.3875,26.7188,236.1938,377.91,57072703.9,6848724468.0,SMK
Tuahmadani,17,4,2028-01-01,3600,2565000.0,789.2308,123.12,132.3871,210.2459,513.0,29.0158,256.5,410.4,61979403.199999996,7437528383.999999,SMK
Tuahmadani,18,5,2029-07-01,3872,2758800.0,848.8615,132.4224,142.3897,226.1311,551.76,31.2081,275.88,441.408,66662289.9,7999474788.0,SMK
Tuahmadani,19,6,2029-01-01,4126,2939775.0,904.5462,141.1092,151.7303,240.9652,587.955,33.2554,293.9775,470.364,71035284.1,8524234091.999999,SMK
Binawidya,14,1,2027-07-01,84,41580.0,12.7938,1.9958,2.1461,3.4082,8.316,0.4704,4.158,6.6528,1004715.0,120565800.0,SLB
Binawidya,15,2,2027-01-01,82,40590.0,12.4892,1.9483,2.095,3.327,8.118,0.4592,4.059,6.4944,980794.6,117695352.0,SLB
Binawidya,16,3,2028-07-01,80,39600.0,12.1846,1.9008,2.0439,3.2459,7.92,0.448,3.96,6.336,956876.2,114825144.0,SLB
Binawidya,17,4,2028-01-01,79,39105.0,12.0323,1.877,2.0183,3.2053,7.821,0.4424,3.9105,6.2568,944908.6,113389032.0,SLB
Binawidya,18,5,2029-07-01,78,38610.0,11.88,1.8533,1.9928,3.1648,7.722,0.4368,3.861,6.1776,932957.8,111954936.0,SLB
Binawidya,19,6,2029-01-01,77,38115.0,11.7277,1.8295,1.9672,3.1242,7.623,0.4312,3.8115,6.0984,920990.2,110518824.0,SLB
Marpoyan Damai,14,1,2027-07-01,284,140580.0,43.2554,6.7478,7.2557,11.523,28.116,1.5903,14.058,22.4928,3396902.0,407628240.0,SLB
Marpoyan Damai,15,2,2027-01-01,284,140580.0,43.2554,6.7478,7.2557,11.523,28.116,1.5903,14.058,22.4928,3396902.0,407628240.0,SLB
Marpoyan Damai,16,3,2028-07-01,283,140085.0,43.1031,6.7241,7.2302,11.4824,28.017,1.5847,14.0085,22.4136,3384949.2,406193904.0,SLB
Marpoyan Damai,17,4,2028-01-01,283,140085.0,43.1031,6.7241,7.2302,11.4824,28.017,1.5847,14.0085,22.4136,3384949.2,406193904.0,SLB
Marpoyan Damai,18,5,2029-07-01,282,139590.0,42.9508,6.7003,7.2046,11.4418,27.918,1.5791,13.959,22.3344,3372981.5999999996,404757791.99999994,SLB
Marpoyan Damai,19,6,2029-01-01,282,139590.0,42.9508,6.7003,7.2046,11.4418,27.918,1.5791,13.959,22.3344,3372981.5999999996,404757791.99999994,SLB
Payung Sekaki,14,1,2027-07-01,29,14355.0,4.4169,0.689,0.7409,1.1766,2.871,0.1624,1.4355,2.2968,346861.4,41623368.0,SLB
Payung Sekaki,15,2,2027-01-01,29,14355.0,4.4169,0.689,0.7409,1.1766,2.871,0.1624,1.4355,2.2968,346861.4,41623368.0,SLB
Payung Sekaki,16,3,2028-07-01,30,14850.0,4.5692,0.7128,0.7665,1.2172,2.97,0.168,1.485,2.376,358829.0,43059480.0,SLB
Payung Sekaki,17,4,2028-01-01,31,15345.0,4.7215,0.7366,0.792,1.2578,3.069,0.1736,1.5345,2.4552,370793.8,44495256.0,SLB
Payung Sekaki,18,5,2029-07-01,32,15840.0,4.8738,0.7603,0.8175,1.2984,3.168,0.1792,1.584,2.5344,382746.6,45929592.0,SLB
Payung Sekaki,19,6,2029-01-01,33,16335.0,5.0262,0.7841,0.8431,1.3389,3.267,0.1848,1.6335,2.6136,394713.7,47365644.0,SLB
Rumbai,14,1,2027-07-01,106,52470.0,16.1446,2.5186,2.7081,4.3008,10.494,0.5936,5.247,8.3952,1267863.6,152143632.0,SLB
Rumbai,15,2,2027-01-01,105,51975.0,15.9923,2.4948,2.6826,4.2602,10.395,0.588,5.1975,8.316,1255898.8,150707856.0,SLB
Rumbai,16,3,2028-07-01,103,50985.0,15.6877,2.4473,2.6315,4.1791,10.197,0.5768,5.0985,8.1576,1231980.4,147837648.0,SLB
Rumbai,17,4,2028-01-01,101,49995.0,15.3831,2.3998,2.5804,4.098,9.999,0.5656,4.9995,7.9992,1208062.0,144967440.0,SLB
Rumbai,18,5,2029-07-01,100,49500.0,15.2308,2.376,2.5548,4.0574,9.9,0.56,4.95,7.92,1196094.4,143531328.0,SLB
Rumbai,19,6,2029-01-01,98,48510.0,14.9262,2.3285,2.5037,3.9762,9.702,0.5488,4.851,7.7616,1172174.0,140660880.0,SLB
Rumbai Timur,14,1,2027-07-01,110,54450.0,16.7538,2.6136,2.8103,4.4631,10.89,0.616,5.445,8.712,1315702.4,157884288.0,SLB
Rumbai Timur,15,2,2027-01-01,111,54945.0,16.9062,2.6374,2.8359,4.5037,10.989,0.6215,5.4945,8.7912,1327669.7,159320364.0,SLB
Rumbai Timur,16,3,2028-07-01,112,55440.0,17.0585,2.6611,2.8614,4.5443,11.088,0.6271,5.544,8.8704,1339622.5,160754700.0,SLB
Rumbai Timur,17,4,2028-01-01,113,55935.0,17.2108,2.6849,2.887,4.5848,11.187,0.6327,5.5935,8.9496,1351588.1,162190572.0,SLB
Rumbai Timur,18,5,2029-07-01,114,56430.0,17.3631,2.7086,2.9125,4.6254,11.286,0.6383,5.643,9.0288,1363540.9,163624908.0,SLB
Rumbai Timur,19,6,2029-01-01,115,56925.0,17.5154,2.7324,2.9381,4.666,11.385,0.6439,5.6925,9.108,1375508.5,165061020.0,SLB
Sail,14,1,2027-07-01,101,49995.0,15.3831,2.3998,2.5804,4.098,9.999,0.5656,4.9995,7.9992,1208062.0,144967440.0,SLB
Sail,15,2,2027-01-01,101,49995.0,15.3831,2.3998,2.5804,4.098,9.999,0.5656,4.9995,7.9992,1208062.0,144967440.0,SLB
Sail,16,3,2028-07-01,101,49995.0,15.3831,2.3998,2.5804,4.098,9.999,0.5656,4.9995,7.9992,1208062.0,144967440.0,SLB
Sail,17,4,2028-01-01,101,49995.0,15.3831,2.3998,2.5804,4.098,9.999,0.5656,4.9995,7.9992,1208062.0,144967440.0,SLB
Sail,18,5,2029-07-01,101,49995.0,15.3831,2.3998,2.5804,4.098,9.999,0.5656,4.9995,7.9992,1208062.0,144967440.0,SLB
Sail,19,6,2029-01-01,101,49995.0,15.3831,2.3998,2.5804,4.098,9.999,0.5656,4.9995,7.9992,1208062.0,144967440.0,SLB
Sukajadi,14,1,2027-07-01,32,15840.0,4.8738,0.7603,0.8175,1.2984,3.168,0.1792,1.584,2.5344,382746.6,45929592.0,SLB
Sukajadi,15,2,2027-01-01,32,15840.0,4.8738,0.7603,0.8175,1.2984,3.168,0.1792,1.584,2.5344,382746.6,45929592.0,SLB
Sukajadi,16,3,2028-07-01,32,15840.0,4.8738,0.7603,0.8175,1.2984,3.168,0.1792,1.584,2.5344,382746.6,45929592.0,SLB
Sukajadi,17,4,2028-01-01,32,15840.0,4.8738,0.7603,0.8175,1.2984,3.168,0.1792,1.584,2.5344,382746.6,45929592.0,SLB
Sukajadi,18,5,2029-07-01,32,15840.0,4.8738,0.7603,0.8175,1.2984,3.168,0.1792,1.584,2.5344,382746.6,45929592.0,SLB
Sukajadi,19,6,2029-01-01,32,15840.0,4.8738,0.7603,0.8175,1.2984,3.168,0.1792,1.584,2.5344,382746.6,45929592.0,SLB
Tenayan Raya,14,1,2027-07-01,327,161865.0,49.8046,7.7695,8.3543,13.2676,32.373,1.8311,16.1865,25.8984,3911223.6999999997,469346843.99999994,SLB
Tenayan Raya,15,2,2027-01-01,326,161370.0,49.6523,7.7458,8.3288,13.227,32.274,1.8255,16.137,25.8192,3899270.9,467912508.0,SLB
Tenayan Raya,16,3,2028-07-01,322,159390.0,49.0431,7.6507,8.2266,13.0648,31.878,1.8031,15.939,25.5024,3851422.0999999996,462170651.99999994,SLB
Tenayan Raya,17,4,2028-01-01,321,158895.0,48.8908,7.627,8.201,13.0242,31.779,1.7975,15.8895,25.4232,3839466.5,460735980.0,SLB
Tenayan Raya,18,5,2029-07-01,320,158400.0,48.7385,7.6032,8.1755,12.9836,31.68,1.7919,15.84,25.344,3827501.7,459300204.0,SLB
Tenayan Raya,19,6,2029-01-01,319,157905.0,48.5862,7.5794,8.1499,12.943,31.581,1.7863,15.7905,25.2648,3815534.1,457864092.0,SLB
Tuahmadani,14,1,2027-07-01,123,60885.0,18.7338,2.9225,3.1425,4.9906,12.177,0.6887,6.0885,9.7416,1471198.1,176543772.0,SLB
Tuahmadani,15,2,2027-01-01,128,63360.0,19.4954,3.0413,3.2702,5.1934,12.672,0.7167,6.336,10.1376,1531001.2,183720144.0,SLB
Tuahmadani,16,3,2028-07-01,137,67815.0,20.8662,3.2551,3.5001,5.5586,13.563,0.7671,6.7815,10.8504,1638645.1,196637412.0,SLB
Tuahmadani,17,4,2028-01-01,145,71775.0,22.0846,3.4452,3.7045,5.8832,14.355,0.8119,7.1775,11.484,1734334.7,208120164.0,SLB
Tuahmadani,18,5,2029-07-01,154,76230.0,23.4554,3.659,3.9345,6.2484,15.246,0.8623,7.623,12.1968,1841981.4,221037768.0,SLB
Tuahmadani,19,6,2029-01-01,162,80190.0,24.6738,3.8491,4.1388,6.573,16.038,0.9071,8.019,12.8304,1937668.2,232520184.0,SLB
